Dicofre,Freguesia,Concelho,Distrito,Area_T_ha,Area_EA_ha,Des_Simpli
081412,UniÃ£o das freguesias de Tavira (Santa Maria e Santiago),Tavira,Faro,14799.45,14799.45,Tavira (Santa Maria e Santiago)
080301,Aljezur,Aljezur,Faro,16675.99,0.04,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.02,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.03,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.03,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.1,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.74,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.21,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.02,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.21,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.04,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.02,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.03,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.07,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.0,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.04,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.04,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.07,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.02,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
081307,Silves,Silves,Faro,17499.3,17499.3,Silves
080301,Aljezur,Aljezur,Faro,16675.99,0.03,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.09,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.04,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.02,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.02,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.02,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.24,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.03,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.03,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.02,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.02,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.26,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.03,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.05,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.05,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.03,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.25,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,1.15,Aljezur
080401,Azinhal,Castro Marim,Faro,6815.59,6815.59,Azinhal
080807,Salir,LoulÃ©,Faro,18775.06,18775.06,Salir
080802,Alte,LoulÃ©,Faro,9433.34,9433.34,Alte
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080304,Rogil,Aljezur,Faro,3496.11,0.02,Rogil
080304,Rogil,Aljezur,Faro,3496.11,0.01,Rogil
080304,Rogil,Aljezur,Faro,3496.11,0.01,Rogil
081305,SÃ£o Bartolomeu de Messines,Silves,Faro,23987.21,23987.21,SÃ£o Bartolomeu de Messines
080304,Rogil,Aljezur,Faro,3496.11,0.04,Rogil
080304,Rogil,Aljezur,Faro,3496.11,0.02,Rogil
080301,Aljezur,Aljezur,Faro,16675.99,16671.46,Aljezur
080901,Alferce,Monchique,Faro,9611.83,9611.83,Alferce
081401,Cachopo,Tavira,Faro,20352.65,20352.65,Cachopo
080304,Rogil,Aljezur,Faro,3496.11,0.02,Rogil
080304,Rogil,Aljezur,Faro,3496.11,0.02,Rogil
080304,Rogil,Aljezur,Faro,3496.11,0.03,Rogil
080304,Rogil,Aljezur,Faro,3496.11,0.03,Rogil
080403,Odeleite,Castro Marim,Faro,14224.1,14224.1,Odeleite
080902,Marmelete,Monchique,Faro,13990.58,13990.58,Marmelete
080304,Rogil,Aljezur,Faro,3496.11,0.0,Rogil
080903,Monchique,Monchique,Faro,15928.02,15928.02,Monchique
080304,Rogil,Aljezur,Faro,3496.11,0.04,Rogil
080304,Rogil,Aljezur,Faro,3496.11,0.02,Rogil
080304,Rogil,Aljezur,Faro,3496.11,0.0,Rogil
080304,Rogil,Aljezur,Faro,3496.11,0.08,Rogil
080304,Rogil,Aljezur,Faro,3496.11,0.03,Rogil
080803,Ameixial,LoulÃ©,Faro,12384.95,12384.95,Ameixial
080205,Vaqueiros,Alcoutim,Faro,14394.43,14394.43,Vaqueiros
080304,Rogil,Aljezur,Faro,3496.11,3495.75,Rogil
080303,Odeceixe,Aljezur,Faro,4190.57,0.02,Odeceixe
080303,Odeceixe,Aljezur,Faro,4190.57,0.01,Odeceixe
080303,Odeceixe,Aljezur,Faro,4190.57,0.03,Odeceixe
080303,Odeceixe,Aljezur,Faro,4190.57,0.03,Odeceixe
080303,Odeceixe,Aljezur,Faro,4190.57,0.02,Odeceixe
080303,Odeceixe,Aljezur,Faro,4190.57,0.02,Odeceixe
080303,Odeceixe,Aljezur,Faro,4190.57,0.03,Odeceixe
020206,SÃ£o BarnabÃ©,AlmodÃ´var,Beja,14167.35,14167.35,SÃ£o BarnabÃ©
080303,Odeceixe,Aljezur,Faro,4190.57,0.09,Odeceixe
080303,Odeceixe,Aljezur,Faro,4190.57,0.13,Odeceixe
080303,Odeceixe,Aljezur,Faro,4190.57,0.31,Odeceixe
080303,Odeceixe,Aljezur,Faro,4190.57,0.03,Odeceixe
080303,Odeceixe,Aljezur,Faro,4190.57,0.05,Odeceixe
080303,Odeceixe,Aljezur,Faro,4190.57,0.08,Odeceixe
080303,Odeceixe,Aljezur,Faro,4190.57,0.05,Odeceixe
080303,Odeceixe,Aljezur,Faro,4190.57,0.0,Odeceixe
080303,Odeceixe,Aljezur,Faro,4190.57,0.0,Odeceixe
081306,SÃ£o Marcos da Serra,Silves,Faro,16606.61,16606.61,SÃ£o Marcos da Serra
080303,Odeceixe,Aljezur,Faro,4190.57,4189.67,Odeceixe
080203,Martim Longo,Alcoutim,Faro,12844.66,12844.66,Martim Longo
080202,GiÃµes,Alcoutim,Faro,7179.8,7179.8,GiÃµes
020205,Santa Cruz,AlmodÃ´var,Beja,12338.05,12338.05,Santa Cruz
080206,UniÃ£o das freguesias de Alcoutim e Pereiro,Alcoutim,Faro,23117.44,23117.44,Alcoutim e Pereiro
021103,SabÃ³ia,Odemira,Beja,15542.41,15542.41,SabÃ³ia
020210,UniÃ£o das freguesias de Santa Clara-a-Nova e Gomes Aires,AlmodÃ´var,Beja,17381.37,17381.37,Santa Clara-a-Nova e Gomes Aires
021206,Santana da Serra,Ourique,Beja,19094.23,19094.23,Santana da Serra
021119,Santa Clara-a-Velha,Odemira,Beja,16367.35,16367.35,Santa Clara-a-Velha
020209,UniÃ£o das freguesias de AlmodÃ´var e GraÃ§a dos PadrÃµes,AlmodÃ´var,Beja,25706.57,25706.57,AlmodÃ´var e GraÃ§a dos PadrÃµes
021116,Boavista dos Pinheiros,Odemira,Beja,3784.53,3784.53,Boavista dos Pinheiros
020208,Aldeia dos Fernandes,AlmodÃ´var,Beja,2125.8,2125.8,Aldeia dos Fernandes
020903,EspÃ­rito Santo,MÃ©rtola,Beja,13592.15,13592.15,EspÃ­rito Santo
020203,RosÃ¡rio,AlmodÃ´var,Beja,6068.88,6068.88,RosÃ¡rio
021121,SÃ£o TeotÃ³nio,Odemira,Beja,34725.46,34725.46,SÃ£o TeotÃ³nio
021115,Luzianes-Gare,Odemira,Beja,9435.6,9435.6,Luzianes-Gare
020910,"UniÃ£o das freguesias de SÃ£o Miguel do Pinheiro, SÃ£o Pedro de Solis e SÃ£o SebastiÃ£o dos Carros",MÃ©rtola,Beja,27537.77,27537.77,"S. Mig. Pinheiro, S. Pedro Solis, S. SebastiÃ£o dos Carros"
020604,Santa BÃ¡rbara de PadrÃµes,Castro Verde,Beja,6631.47,6631.47,Santa BÃ¡rbara de PadrÃµes
021120,SÃ£o Salvador e Santa Maria,Odemira,Beja,12099.74,12099.74,SÃ£o Salvador e Santa Maria
020906,SÃ£o JoÃ£o dos Caldeireiros,MÃ©rtola,Beja,10395.45,10395.45,SÃ£o JoÃ£o dos Caldeireiros
021107,SÃ£o Martinho das Amoreiras,Odemira,Beja,14417.16,14417.16,SÃ£o Martinho das Amoreiras
021117,Longueira/Almograve,Odemira,Beja,9169.06,9169.06,Longueira/Almograve
021203,Ourique,Ourique,Beja,24969.54,24969.54,Ourique
021102,RelÃ­quias,Odemira,Beja,12008.27,12008.27,RelÃ­quias
021207,UniÃ£o das freguesias de GarvÃ£o e Santa Luzia,Ourique,Beja,7914.61,7914.61,GarvÃ£o e Santa Luzia
021106,SÃ£o LuÃ­s,Odemira,Beja,14664.69,14664.69,SÃ£o LuÃ­s
020902,Corte do Pinto,MÃ©rtola,Beja,7145.95,7145.95,Corte do Pinto
020905,Santana de Cambas,MÃ©rtola,Beja,16672.11,16672.11,Santana de Cambas
020605,SÃ£o Marcos da Ataboeira,Castro Verde,Beja,10413.07,10413.07,SÃ£o Marcos da Ataboeira
020603,Entradas,Castro Verde,Beja,7622.9,7622.9,Entradas
021111,Vila Nova de Milfontes,Odemira,Beja,7648.1,7648.1,Vila Nova de Milfontes
020606,UniÃ£o das freguesias de Castro Verde e CasÃ©vel,Castro Verde,Beja,32276.78,32276.78,Castro Verde e CasÃ©vel
021118,Colos,Odemira,Beja,10976.92,10976.92,Colos
020904,MÃ©rtola,MÃ©rtola,Beja,32277.03,32277.03,MÃ©rtola
151302,Porto Covo,Sines,SetÃºbal,5072.19,5.3,Porto Covo
020901,Alcaria Ruiva,MÃ©rtola,Beja,21666.87,21666.87,Alcaria Ruiva
021208,UniÃ£o das freguesias de Panoias e ConceiÃ§Ã£o,Ourique,Beja,14352.98,14352.98,Panoias e ConceiÃ§Ã£o
021122,Vale de Santiago,Odemira,Beja,11220.87,11220.87,Vale de Santiago
151302,Porto Covo,Sines,SetÃºbal,5072.19,5066.88,Porto Covo
150903,Cercal,Santiago do CacÃ©m,SetÃºbal,13748.53,13748.53,Cercal
020103,Messejana,Aljustrel,Beja,11376.56,11376.56,Messejana
020519,UniÃ£o das freguesias de Albernoa e Trindade,Beja,Beja,20938.5,20938.5,Albernoa e Trindade
151301,Sines,Sines,SetÃºbal,15257.98,0.01,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.01,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.23,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.01,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.22,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.01,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.01,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.01,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.02,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.01,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.13,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.15,Sines
150913,UniÃ£o das freguesias de SÃ£o Domingos e Vale de Ãgua,Santiago do CacÃ©m,SetÃºbal,20588.66,20588.66,SÃ£o Domingos e Vale de Ãgua
151301,Sines,Sines,SetÃºbal,15257.98,0.01,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.41,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.03,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.04,Sines
020504,CabeÃ§a Gorda,Beja,Beja,7815.68,7815.68,CabeÃ§a Gorda
151301,Sines,Sines,SetÃºbal,15257.98,0.05,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.06,Sines
020106,UniÃ£o das freguesias de Aljustrel e Rio de Moinhos,Aljustrel,Beja,22883.93,22883.93,Aljustrel e Rio de Moinhos
151301,Sines,Sines,SetÃºbal,15257.98,0.03,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.01,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.01,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.01,Sines
151301,Sines,Sines,SetÃºbal,15257.98,0.04,Sines
020104,SÃ£o JoÃ£o de Negrilhos,Aljustrel,Beja,7701.84,7701.84,SÃ£o JoÃ£o de Negrilhos
150902,Alvalade,Santiago do CacÃ©m,SetÃºbal,16182.21,16182.21,Alvalade
020510,Santa Clara de Louredo,Beja,Beja,7188.48,7188.48,Santa Clara de Louredo
020102,Ervidel,Aljustrel,Beja,3885.08,3885.08,Ervidel
020522,UniÃ£o das freguesias de Salvada e Quintos,Beja,Beja,19971.94,19971.94,Salvada e Quintos
021307,Vila Verde de Ficalho,Serpa,Beja,10539.44,10539.44,Vila Verde de Ficalho
021308,UniÃ£o das freguesias de Serpa (Salvador e Santa Maria),Serpa,Beja,44372.78,44372.78,Serpa (Salvador e Santa Maria)
151301,Sines,Sines,SetÃºbal,15257.98,15256.5,Sines
020523,UniÃ£o das freguesias de Santa VitÃ³ria e Mombeja,Beja,Beja,16613.15,16613.15,Santa VitÃ³ria e Mombeja
021309,UniÃ£o das freguesias de Vila Nova de SÃ£o Bento e Vale de Vargo,Serpa,Beja,30024.78,30024.78,Vila Nova de SÃ£o Bento e Vale de Vargo
020521,UniÃ£o das freguesias de Beja (Santiago Maior e SÃ£o JoÃ£o Baptista),Beja,Beja,5126.55,5126.55,Beja (Santiago Maior e SÃ£o JoÃ£o Baptista)
150904,Ermidas-Sado,Santiago do CacÃ©m,SetÃºbal,8240.04,8240.04,Ermidas-Sado
150901,Abela,Santiago do CacÃ©m,SetÃºbal,13767.91,13767.91,Abela
020520,UniÃ£o das freguesias de Beja (Salvador e Santa Maria da Feira),Beja,Beja,2250.91,2250.91,Beja (Salvador e Santa Maria da Feira)
020506,Nossa Senhora das Neves,Beja,Beja,5314.38,5314.38,Nossa Senhora das Neves
020503,Beringel,Beja,Beja,1604.96,1604.96,Beringel
150912,"UniÃ£o das freguesias de Santiago do CacÃ©m, Santa Cruz e SÃ£o Bartolomeu da Serra",Santiago do CacÃ©m,SetÃºbal,20793.49,20793.49,"Santiago do CacÃ©m, S. Cruz e S. Bartolomeu da Serra"
021302,Brinches,Serpa,Beja,9240.18,9240.18,Brinches
021008,Sobral da AdiÃ§a,Moura,Beja,13819.58,13819.58,Sobral da AdiÃ§a
020524,UniÃ£o das freguesias de Trigaches e SÃ£o Brissos,Beja,Beja,6825.93,6825.93,Trigaches e SÃ£o Brissos
020502,BaleizÃ£o,Beja,Beja,13974.29,13974.29,BaleizÃ£o
120403,SÃ£o JoÃ£o Baptista,Campo Maior,Portalegre,10638.58,10638.58,SÃ£o JoÃ£o Baptista
121102,Monforte,Monforte,Portalegre,21473.66,21473.66,Monforte
110108,Olhalvo,Alenquer,Lisboa,829.56,829.56,Olhalvo
110304,Azambuja,Azambuja,Lisboa,8110.97,8110.97,Azambuja
120302,Aldeia Velha,Avis,Portalegre,12610.94,12610.94,Aldeia Velha
110302,Aveiras de Baixo,Azambuja,Lisboa,1889.59,1889.59,Aveiras de Baixo
111310,Ponte do Rol,Torres Vedras,Lisboa,967.28,967.28,Ponte do Rol
141503,Muge,Salvaterra de Magos,SantarÃ©m,4960.51,4960.51,Muge
110306,Vale do ParaÃ­so,Azambuja,Lisboa,673.32,673.32,Vale do ParaÃ­so
110118,UniÃ£o das freguesias de Aldeia Galega da Merceana e Aldeia Gavinha,Alenquer,Lisboa,2795.82,2795.82,Aldeia Galega da Merceana e Aldeia Gavinha
111326,"Santa Maria, SÃ£o Pedro e MatacÃ£es",Torres Vedras,Lisboa,6244.08,6244.08,"Santa Maria, SÃ£o Pedro e MatacÃ£es"
120802,Fronteira,Fronteira,Portalegre,14139.33,14139.33,Fronteira
111316,Silveira,Torres Vedras,Lisboa,2496.82,2496.82,Silveira
140608,Vale da Pedra,Cartaxo,SantarÃ©m,1409.51,1409.51,Vale da Pedra
110113,Ventosa,Alenquer,Lisboa,2220.61,2220.61,Ventosa
120801,CabeÃ§o de Vide,Fronteira,Portalegre,6580.81,6580.81,CabeÃ§o de Vide
120201,AssunÃ§Ã£o,Arronches,Portalegre,20450.87,20450.87,AssunÃ§Ã£o
140304,Raposa,Almeirim,SantarÃ©m,6541.73,6541.73,Raposa
120303,Avis,Avis,Portalegre,9208.86,9208.86,Avis
121104,Vaiamonte,Monforte,Portalegre,8317.35,8317.35,Vaiamonte
110303,Aveiras de Cima,Azambuja,Lisboa,2615.57,2615.57,Aveiras de Cima
140302,Benfica do Ribatejo,Almeirim,SantarÃ©m,2927.02,2927.02,Benfica do Ribatejo
111325,UniÃ£o das freguesias de Maxial e Monte Redondo,Torres Vedras,Lisboa,3838.64,3838.64,Maxial e Monte Redondo
140604,PontÃ©vel,Cartaxo,SantarÃ©m,2784.38,2784.38,PontÃ©vel
141910,Riachos,Torres Novas,SantarÃ©m,1457.08,1457.08,Riachos
121003,Santo AntÃ³nio das Areias,MarvÃ£o,Portalegre,3599.13,3599.13,Santo AntÃ³nio das Areias
141401,Alcobertas,Rio Maior,SantarÃ©m,3203.01,3203.01,Alcobertas
141918,"UniÃ£o das freguesias de Brogueira, Parceiros de Igreja e Alcorochel",Torres Novas,SantarÃ©m,4207.43,4207.43,"Brogueira, Parceiros de Igreja e Alcorochel"
140803,Santa Margarida da Coutada,ConstÃ¢ncia,SantarÃ©m,5871.99,5871.99,Santa Margarida da Coutada
100609,Salir de Matos,Caldas da Rainha,Leiria,2459.32,2459.32,Salir de Matos
100604,Carvalhal Benfeito,Caldas da Rainha,Leiria,1394.9,1394.9,Carvalhal Benfeito
140115,Tramagal,Abrantes,SantarÃ©m,2410.06,2410.06,Tramagal
142003,Tancos,Vila Nova da Barquinha,SantarÃ©m,204.35,204.35,Tancos
100611,Santa Catarina,Caldas da Rainha,Leiria,1997.86,1997.86,Santa Catarina
140202,Bugalhos,Alcanena,SantarÃ©m,1645.82,1645.82,Bugalhos
140122,UniÃ£o das freguesias de Alvega e Concavada,Abrantes,SantarÃ©m,7584.96,7584.96,Alvega e Concavada
141602,AbrÃ£,SantarÃ©m,SantarÃ©m,2243.88,2243.88,AbrÃ£
140212,"UniÃ£o das freguesias de Malhou, Louriceira e Espinheiro",Alcanena,SantarÃ©m,3445.92,3445.92,"Malhou, Louriceira e Espinheiro"
140107,Pego,Abrantes,SantarÃ©m,3604.69,3604.69,Pego
141604,Alcanede,SantarÃ©m,SantarÃ©m,10582.99,10582.99,Alcanede
142006,Vila Nova da Barquinha,Vila Nova da Barquinha,SantarÃ©m,1283.24,1283.24,Vila Nova da Barquinha
140211,UniÃ£o das freguesias de Alcanena e Vila Moreira,Alcanena,SantarÃ©m,1543.12,1543.12,Alcanena e Vila Moreira
141917,Meia Via,Torres Novas,SantarÃ©m,409.03,409.03,Meia Via
141001,SÃ£o JoÃ£o Baptista,Entroncamento,SantarÃ©m,456.05,456.05,SÃ£o JoÃ£o Baptista
141002,Nossa Senhora de FÃ¡tima,Entroncamento,SantarÃ©m,916.76,916.76,Nossa Senhora de FÃ¡tima
120906,UniÃ£o das freguesias de GaviÃ£o e Atalaia,GaviÃ£o,Portalegre,7788.11,7788.11,GaviÃ£o e Atalaia
120504,SÃ£o JoÃ£o Baptista,Castelo de Vide,Portalegre,7619.89,7619.89,SÃ£o JoÃ£o Baptista
121001,BeirÃ£,MarvÃ£o,Portalegre,4475.98,4475.98,BeirÃ£
100114,Turquel,AlcobaÃ§a,Leiria,4056.73,4056.73,Turquel
100618,UniÃ£o das freguesias de Caldas da Rainha - Santo Onofre e Serra do Bouro,Caldas da Rainha,Leiria,2750.93,2750.93,Caldas da Rainha - Santo Onofre e Serra do Bouro
140801,ConstÃ¢ncia,ConstÃ¢ncia,SantarÃ©m,883.15,883.15,ConstÃ¢ncia
141916,Zibreira,Torres Novas,SantarÃ©m,1050.52,1050.52,Zibreira
140802,Montalvo,ConstÃ¢ncia,SantarÃ©m,1281.44,1281.44,Montalvo
140208,Monsanto,Alcanena,SantarÃ©m,1846.34,1846.34,Monsanto
100116,Vimeiro,AlcobaÃ§a,Leiria,2016.57,2016.57,Vimeiro
140207,Moitas Venda,Alcanena,SantarÃ©m,675.15,675.15,Moitas Venda
120503,Santiago Maior,Castelo de Vide,Portalegre,5883.38,5883.38,Santiago Maior
141307,Ortiga,MaÃ§Ã£o,SantarÃ©m,1636.86,1636.86,Ortiga
142001,Atalaia,Vila Nova da Barquinha,SantarÃ©m,1439.6,1439.6,Atalaia
100619,UniÃ£o das freguesias de Tornada e Salir do Porto,Caldas da Rainha,Leiria,2952.75,2952.75,Tornada e Salir do Porto
120502,Santa Maria da Devesa,Castelo de Vide,Portalegre,5633.4,5633.4,Santa Maria da Devesa
142002,Praia do Ribatejo,Vila Nova da Barquinha,SantarÃ©m,2025.78,2025.78,Praia do Ribatejo
100102,AlfeizerÃ£o,AlcobaÃ§a,Leiria,2798.68,2798.68,AlfeizerÃ£o
141921,"UniÃ£o das freguesias de Torres Novas (SÃ£o Pedro), Lapas e Ribeira Branca",Torres Novas,SantarÃ©m,2199.27,2199.27,"Torres Novas (SÃ£o Pedro), Lapas e Ribeira Branca"
150501,Azinheira dos Barros e SÃ£o Mamede do SÃ¡dÃ£o,GrÃ¢ndola,SetÃºbal,17252.07,17252.07,Azinheira dos Barros e SÃ£o Mamede do SÃ¡dÃ£o
020701,Cuba,Cuba,Beja,7009.21,7009.21,Cuba
020804,Odivelas,Ferreira do Alentejo,Beja,11005.13,11005.13,Odivelas
020401,Barrancos,Barrancos,Beja,16841.73,16841.73,Barrancos
021402,Selmes,Vidigueira,Beja,13746.9,13746.9,Selmes
021009,UniÃ£o das freguesias de Moura (Santo Agostinho e SÃ£o JoÃ£o Baptista) e Santo Amador,Moura,Beja,28741.83,28741.83,Santo Agostinho e SÃ£o JoÃ£o Baptista e Santo Amador
021403,Vidigueira,Vidigueira,Beja,2782.99,2782.99,Vidigueira
070908,Vera Cruz,Portel,Ãvora,4461.55,4461.55,Vera Cruz
021404,Vila de Frades,Vidigueira,Beja,2562.14,2562.14,Vila de Frades
150503,Melides,GrÃ¢ndola,SetÃºbal,15516.28,15516.28,Melides
020704,Vila Ruiva,Cuba,Beja,2012.23,1294.43,Vila Ruiva
020703,Vila Alva,Cuba,Beja,3719.77,3719.77,Vila Alva
021001,Amareleja,Moura,Beja,10855.72,10855.72,Amareleja
150506,UniÃ£o das freguesias de GrÃ¢ndola e Santa Margarida da Serra,GrÃ¢ndola,SetÃºbal,41625.49,41625.49,GrÃ¢ndola e Santa Margarida da Serra
020704,Vila Ruiva,Cuba,Beja,2012.23,717.8,Vila Ruiva
070906,Santana,Portel,Ãvora,4195.16,4195.16,Santana
020301,Alvito,Alvito,Beja,13652.34,13652.34,Alvito
020302,Vila Nova da Baronia,Alvito,Beja,12832.98,12832.98,Vila Nova da Baronia
070801,Granja,MourÃ£o,Ãvora,9255.71,9255.71,Granja
021002,PÃ³voa de SÃ£o Miguel,Moura,Beja,18707.93,18707.93,PÃ³voa de SÃ£o Miguel
150104,TorrÃ£o,AlcÃ¡cer do Sal,SetÃºbal,37238.81,37238.81,TorrÃ£o
070905,Portel,Portel,Ãvora,15643.87,15643.87,Portel
070802,Luz,MourÃ£o,Ãvora,5085.5,5085.5,Luz
070910,UniÃ£o das freguesias de SÃ£o Bartolomeu do Outeiro e Oriola,Portel,Ãvora,7374.34,7374.34,SÃ£o Bartolomeu do Outeiro e Oriola
071302,Viana do Alentejo,Viana do Alentejo,Ãvora,9469.87,9469.87,Viana do Alentejo
070909,UniÃ£o das freguesias de Amieira e Alqueva,Portel,Ãvora,17714.46,17714.46,Amieira e Alqueva
071106,UniÃ£o das freguesias de Campo e Campinho,Reguengos de Monsaraz,Ãvora,17757.12,17757.12,Campo e Campinho
071303,Aguiar,Viana do Alentejo,Ãvora,3096.94,3096.94,Aguiar
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.0,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.02,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.0,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.01,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.02,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.08,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.08,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.06,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.05,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.01,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.07,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.02,Sesimbra (Castelo)
070903,Monte do Trigo,Portel,Ãvora,10711.19,10711.19,Monte do Trigo
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.01,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.01,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.0,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.03,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.01,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.03,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.01,Sesimbra (Castelo)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.01,Sesimbra (Castelo)
151102,Sesimbra (Santiago),Sesimbra,SetÃºbal,201.59,0.03,Sesimbra (Santiago)
070803,MourÃ£o,MourÃ£o,Ãvora,13521.77,13521.77,MourÃ£o
151102,Sesimbra (Santiago),Sesimbra,SetÃºbal,201.59,0.2,Sesimbra (Santiago)
151101,Sesimbra (Castelo),Sesimbra,SetÃºbal,17932.53,0.01,Sesimbra (Castelo)
151102,Sesimbra (Santiago),Sesimbra,SetÃºbal,201.59,201.37,Sesimbra (Santiago)
